,DataObito,Sistema,Quantidade
0,2020-02-03,Sim,2.0
1,2020-02-05,Sim,1.0
2,2020-02-07,Sim,2.0
3,2020-02-08,Sim,1.0
4,2020-02-09,Sim,1.0
5,2020-02-11,Sim,2.0
6,2020-02-12,Sim,1.0
7,2020-02-13,Sim,2.0
8,2020-02-14,Sim,5.0
9,2020-02-15,Sim,3.0
10,2020-02-16,Sim,1.0
11,2020-02-17,Sim,2.0
12,2020-02-18,Sim,1.0
13,2020-02-19,Sim,4.0
14,2020-02-20,Sim,4.0
15,2020-02-21,Sim,3.0
16,2020-02-22,Sim,1.0
17,2020-02-23,Sim,2.0
18,2020-02-24,Sim,2.0
19,2020-02-26,Sim,3.0
20,2020-02-27,Sim,1.0
21,2020-02-28,Sim,5.0
22,2020-02-29,Sim,1.0
23,2020-03-01,Sim,2.0
24,2020-03-02,Sim,5.0
25,2020-03-03,Sim,1.0
26,2020-03-04,Sim,1.0
27,2020-03-05,Sim,1.0
28,2020-03-06,Sim,1.0
29,2020-03-08,Sim,1.0
30,2020-03-09,Sim,2.0
31,2020-03-10,Sim,3.0
32,2020-03-11,Sim,1.0
33,2020-03-12,Sim,2.0
34,2020-03-13,Sim,2.0
35,2020-03-14,Sim,5.0
36,2020-03-15,Sim,3.0
37,2020-03-16,Sim,8.0
38,2020-03-17,Sim,2.0
39,2020-03-18,Sim,9.0
40,2020-03-19,Sim,15.0
41,2020-03-20,Sim,17.0
42,2020-03-21,Sim,19.0
43,2020-03-22,Sim,20.0
44,2020-03-23,Sim,33.0
45,2020-03-24,Sim,41.0
46,2020-03-25,Sim,40.0
47,2020-03-26,Sim,47.0
48,2020-03-27,Sim,51.0
49,2020-03-28,Sim,65.0
50,2020-03-29,Sim,60.0
51,2020-03-30,Sim,86.0
52,2020-03-31,Sim,95.0
53,2020-04-01,Sim,103.0
54,2020-04-02,Sim,121.0
55,2020-04-03,Sim,148.0
56,2020-04-04,Sim,160.0
57,2020-04-05,Sim,181.0
58,2020-04-06,Sim,166.0
59,2020-04-07,Sim,172.0
60,2020-04-08,Sim,188.0
61,2020-04-09,Sim,188.0
62,2020-04-10,Sim,207.0
63,2020-04-11,Sim,233.0
64,2020-04-12,Sim,256.0
65,2020-04-13,Sim,261.0
66,2020-04-14,Sim,255.0
67,2020-04-15,Sim,293.0
68,2020-04-16,Sim,321.0
69,2020-04-17,Sim,323.0
70,2020-04-18,Sim,389.0
71,2020-04-19,Sim,392.0
72,2020-04-20,Sim,436.0
73,2020-04-21,Sim,418.0
74,2020-04-22,Sim,514.0
75,2020-04-23,Sim,545.0
76,2020-04-24,Sim,547.0
77,2020-04-25,Sim,599.0
78,2020-04-26,Sim,638.0
79,2020-04-27,Sim,637.0
80,2020-04-28,Sim,730.0
81,2020-04-29,Sim,760.0
82,2020-04-30,Sim,739.0
83,2020-05-01,Sim,763.0
84,2020-05-02,Sim,816.0
85,2020-05-03,Sim,861.0
86,2020-05-04,Sim,888.0
87,2020-05-05,Sim,935.0
88,2020-05-06,Sim,923.0
89,2020-05-07,Sim,924.0
90,2020-05-08,Sim,958.0
91,2020-05-09,Sim,983.0
92,2020-05-10,Sim,985.0
93,2020-05-11,Sim,1005.0
94,2020-05-12,Sim,1068.0
95,2020-05-13,Sim,1015.0
96,2020-05-14,Sim,1020.0
97,2020-05-15,Sim,981.0
98,2020-05-16,Sim,1011.0
99,2020-05-17,Sim,1072.0
100,2020-05-18,Sim,1047.0
101,2020-05-19,Sim,1026.0
102,2020-05-20,Sim,1007.0
103,2020-05-21,Sim,1030.0
104,2020-05-22,Sim,1115.0
105,2020-05-23,Sim,1014.0
106,2020-05-24,Sim,988.0
107,2020-05-25,Sim,1063.0
108,2020-05-26,Sim,984.0
109,2020-05-27,Sim,1022.0
110,2020-05-28,Sim,1024.0
111,2020-05-29,Sim,1030.0
112,2020-05-30,Sim,1000.0
113,2020-05-31,Sim,957.0
114,2020-06-01,Sim,1011.0
115,2020-06-02,Sim,1012.0
116,2020-06-03,Sim,999.0
117,2020-06-04,Sim,1030.0
118,2020-06-05,Sim,981.0
119,2020-06-06,Sim,1007.0
120,2020-06-07,Sim,917.0
121,2020-06-08,Sim,971.0
122,2020-06-09,Sim,947.0
123,2020-06-10,Sim,975.0
124,2020-06-11,Sim,965.0
125,2020-06-12,Sim,974.0
126,2020-06-13,Sim,977.0
127,2020-06-14,Sim,939.0
128,2020-06-15,Sim,973.0
129,2020-06-16,Sim,973.0
130,2020-06-17,Sim,970.0
131,2020-06-18,Sim,922.0
132,2020-06-19,Sim,964.0
133,2020-06-20,Sim,946.0
134,2020-06-21,Sim,928.0
135,2020-06-22,Sim,1015.0
136,2020-06-23,Sim,932.0
137,2020-06-24,Sim,961.0
138,2020-06-25,Sim,961.0
139,2020-06-26,Sim,899.0
140,2020-06-27,Sim,906.0
141,2020-06-28,Sim,957.0
142,2020-06-29,Sim,977.0
143,2020-06-30,Sim,963.0
144,2020-07-01,Sim,947.0
145,2020-07-02,Sim,1034.0
146,2020-07-03,Sim,970.0
147,2020-07-04,Sim,914.0
148,2020-07-05,Sim,981.0
149,2020-07-06,Sim,973.0
150,2020-07-07,Sim,984.0
151,2020-07-08,Sim,1023.0
152,2020-07-09,Sim,1025.0
153,2020-07-10,Sim,974.0
154,2020-07-11,Sim,961.0
155,2020-07-12,Sim,1071.0
156,2020-07-13,Sim,1084.0
157,2020-07-14,Sim,1030.0
158,2020-07-15,Sim,1070.0
159,2020-07-16,Sim,1030.0
160,2020-07-17,Sim,1020.0
161,2020-07-18,Sim,1022.0
162,2020-07-19,Sim,983.0
163,2020-07-20,Sim,968.0
164,2020-07-21,Sim,1110.0
165,2020-07-22,Sim,1055.0
166,2020-07-23,Sim,961.0
167,2020-07-24,Sim,971.0
168,2020-07-25,Sim,1038.0
169,2020-07-26,Sim,936.0
170,2020-07-27,Sim,967.0
171,2020-07-28,Sim,987.0
172,2020-07-29,Sim,1013.0
173,2020-07-30,Sim,1019.0
174,2020-07-31,Sim,972.0
175,2020-08-01,Sim,965.0
176,2020-08-02,Sim,908.0
177,2020-08-03,Sim,967.0
178,2020-08-04,Sim,972.0
179,2020-08-05,Sim,962.0
180,2020-08-06,Sim,911.0
181,2020-08-07,Sim,910.0
182,2020-08-08,Sim,935.0
183,2020-08-09,Sim,912.0
184,2020-08-10,Sim,902.0
185,2020-08-11,Sim,875.0
186,2020-08-12,Sim,914.0
187,2020-08-13,Sim,848.0
188,2020-08-14,Sim,897.0
189,2020-08-15,Sim,878.0
190,2020-08-16,Sim,891.0
191,2020-08-17,Sim,847.0
192,2020-08-18,Sim,851.0
193,2020-08-19,Sim,827.0
194,2020-08-20,Sim,782.0
195,2020-08-21,Sim,777.0
196,2020-08-22,Sim,816.0
197,2020-08-23,Sim,779.0
198,2020-08-24,Sim,808.0
199,2020-08-25,Sim,778.0
200,2020-08-26,Sim,766.0
201,2020-08-27,Sim,750.0
202,2020-08-28,Sim,775.0
203,2020-08-29,Sim,723.0
204,2020-08-30,Sim,774.0
205,2020-08-31,Sim,790.0
206,2020-09-01,Sim,731.0
207,2020-09-02,Sim,746.0
208,2020-09-03,Sim,695.0
209,2020-09-04,Sim,736.0
210,2020-09-05,Sim,715.0
211,2020-09-06,Sim,711.0
212,2020-09-07,Sim,731.0
213,2020-09-08,Sim,697.0
214,2020-09-09,Sim,646.0
215,2020-09-10,Sim,646.0
216,2020-09-11,Sim,704.0
217,2020-09-12,Sim,673.0
218,2020-09-13,Sim,650.0
219,2020-09-14,Sim,654.0
220,2020-09-15,Sim,641.0
221,2020-09-16,Sim,663.0
222,2020-09-17,Sim,626.0
223,2020-09-18,Sim,594.0
224,2020-09-19,Sim,643.0
225,2020-09-20,Sim,570.0
226,2020-09-21,Sim,568.0
227,2020-09-22,Sim,572.0
228,2020-09-23,Sim,531.0
229,2020-09-24,Sim,583.0
230,2020-09-25,Sim,588.0
231,2020-09-26,Sim,554.0
232,2020-09-27,Sim,527.0
233,2020-09-28,Sim,538.0
234,2020-09-29,Sim,613.0
235,2020-09-30,Sim,537.0
236,2020-10-01,Sim,615.0
237,2020-10-02,Sim,591.0
238,2020-10-03,Sim,531.0
239,2020-10-04,Sim,565.0
240,2020-10-05,Sim,557.0
241,2020-10-06,Sim,524.0
242,2020-10-07,Sim,534.0
243,2020-10-08,Sim,546.0
244,2020-10-09,Sim,518.0
245,2020-10-10,Sim,522.0
246,2020-10-11,Sim,471.0
247,2020-10-12,Sim,444.0
248,2020-10-13,Sim,469.0
249,2020-10-14,Sim,441.0
250,2020-10-15,Sim,456.0
251,2020-10-16,Sim,450.0
252,2020-10-17,Sim,383.0
253,2020-10-18,Sim,418.0
254,2020-10-19,Sim,426.0
255,2020-10-20,Sim,391.0
256,2020-10-21,Sim,447.0
257,2020-10-22,Sim,417.0
258,2020-10-23,Sim,413.0
259,2020-10-24,Sim,376.0
260,2020-10-25,Sim,451.0
261,2020-10-26,Sim,402.0
262,2020-10-27,Sim,391.0
263,2020-10-28,Sim,436.0
264,2020-10-29,Sim,434.0
265,2020-10-30,Sim,391.0
266,2020-10-31,Sim,364.0
267,2020-11-01,Sim,391.0
268,2020-11-02,Sim,372.0
269,2020-11-03,Sim,402.0
270,2020-11-04,Sim,419.0
271,2020-11-05,Sim,426.0
272,2020-11-06,Sim,423.0
273,2020-11-07,Sim,429.0
274,2020-11-08,Sim,403.0
275,2020-11-09,Sim,382.0
276,2020-11-10,Sim,412.0
277,2020-11-11,Sim,435.0
278,2020-11-12,Sim,425.0
279,2020-11-13,Sim,438.0
280,2020-11-14,Sim,423.0
281,2020-11-15,Sim,419.0
282,2020-11-16,Sim,482.0
283,2020-11-17,Sim,486.0
284,2020-11-18,Sim,446.0
285,2020-11-19,Sim,483.0
286,2020-11-20,Sim,512.0
287,2020-11-21,Sim,505.0
288,2020-11-22,Sim,539.0
289,2020-11-23,Sim,567.0
290,2020-11-24,Sim,566.0
291,2020-11-25,Sim,564.0
292,2020-11-26,Sim,620.0
293,2020-11-27,Sim,587.0
294,2020-11-28,Sim,657.0
295,2020-11-29,Sim,642.0
296,2020-11-30,Sim,717.0
297,2020-12-01,Sim,693.0
298,2020-12-02,Sim,755.0
299,2020-12-03,Sim,739.0
300,2020-12-04,Sim,789.0
301,2020-12-05,Sim,717.0
302,2020-12-06,Sim,723.0
303,2020-12-07,Sim,779.0
304,2020-12-08,Sim,803.0
305,2020-12-09,Sim,812.0
306,2020-12-10,Sim,858.0
307,2020-12-11,Sim,831.0
308,2020-12-12,Sim,858.0
309,2020-12-13,Sim,891.0
310,2020-12-14,Sim,874.0
311,2020-12-15,Sim,971.0
312,2020-12-16,Sim,915.0
313,2020-12-17,Sim,967.0
314,2020-12-18,Sim,944.0
315,2020-12-19,Sim,941.0
316,2020-12-20,Sim,959.0
317,2020-12-21,Sim,930.0
318,2020-12-22,Sim,901.0
319,2020-12-23,Sim,994.0
320,2020-12-24,Sim,877.0
321,2020-12-25,Sim,920.0
322,2020-12-26,Sim,867.0
323,2020-12-27,Sim,913.0
324,2020-12-28,Sim,900.0
325,2020-12-29,Sim,935.0
326,2020-12-30,Sim,893.0
327,2020-12-31,Sim,905.0
328,2021-01-01,Sim,914.0
329,2021-01-02,Sim,965.0
330,2021-01-03,Sim,953.0
331,2021-01-04,Sim,940.0
332,2021-01-05,Sim,970.0
333,2021-01-06,Sim,941.0
334,2021-01-07,Sim,998.0
335,2021-01-08,Sim,1056.0
336,2021-01-09,Sim,1026.0
337,2021-01-10,Sim,1015.0
338,2021-01-11,Sim,1076.0
339,2021-01-12,Sim,1063.0
340,2021-01-13,Sim,1022.0
341,2021-01-14,Sim,1041.0
342,2021-01-15,Sim,1048.0
343,2021-01-16,Sim,1078.0
344,2021-01-17,Sim,1107.0
345,2021-01-18,Sim,1118.0
346,2021-01-19,Sim,1135.0
347,2021-01-20,Sim,1073.0
348,2021-01-21,Sim,1186.0
349,2021-01-22,Sim,1113.0
350,2021-01-23,Sim,1073.0
351,2021-01-24,Sim,1130.0
352,2021-01-25,Sim,1118.0
353,2021-01-26,Sim,1129.0
354,2021-01-27,Sim,1088.0
355,2021-01-28,Sim,1049.0
356,2021-01-29,Sim,1071.0
357,2021-01-30,Sim,1118.0
358,2021-01-31,Sim,1044.0
359,2021-02-01,Sim,1079.0
360,2021-02-02,Sim,1076.0
361,2021-02-03,Sim,1062.0
362,2021-02-04,Sim,1063.0
363,2021-02-05,Sim,1002.0
364,2021-02-06,Sim,1055.0
365,2021-02-07,Sim,923.0
366,2021-02-08,Sim,994.0
367,2021-02-09,Sim,962.0
368,2021-02-10,Sim,1005.0
369,2021-02-11,Sim,1095.0
370,2021-02-12,Sim,1013.0
371,2021-02-13,Sim,1024.0
372,2021-02-14,Sim,974.0
373,2021-02-15,Sim,1076.0
374,2021-02-16,Sim,1023.0
375,2021-02-17,Sim,1063.0
376,2021-02-18,Sim,1114.0
377,2021-02-19,Sim,1051.0
378,2021-02-20,Sim,1108.0
379,2021-02-21,Sim,1138.0
380,2021-02-22,Sim,1149.0
381,2021-02-23,Sim,1246.0
382,2021-02-24,Sim,1273.0
383,2021-02-25,Sim,1290.0
384,2021-02-26,Sim,1382.0
385,2021-02-27,Sim,1387.0
386,2021-02-28,Sim,1392.0
387,2021-03-01,Sim,1570.0
388,2021-03-02,Sim,1660.0
389,2021-03-03,Sim,1676.0
390,2021-03-04,Sim,1726.0
391,2021-03-05,Sim,1787.0
392,2021-03-06,Sim,1880.0
393,2021-03-07,Sim,1861.0
394,2021-03-08,Sim,2073.0
395,2021-03-09,Sim,2077.0
396,2021-03-10,Sim,2186.0
397,2021-03-11,Sim,2213.0
398,2021-03-12,Sim,2355.0
399,2021-03-13,Sim,2418.0
400,2021-03-14,Sim,2481.0
401,2021-03-15,Sim,2633.0
402,2021-03-16,Sim,2717.0
403,2021-03-17,Sim,2868.0
404,2021-03-18,Sim,2817.0
405,2021-03-19,Sim,2789.0
406,2021-03-20,Sim,3029.0
407,2021-03-21,Sim,2956.0
408,2021-03-22,Sim,3160.0
409,2021-03-23,Sim,3126.0
410,2021-03-24,Sim,3215.0
411,2021-03-25,Sim,3165.0
412,2021-03-26,Sim,3185.0
413,2021-03-27,Sim,3097.0
414,2021-03-28,Sim,3216.0
415,2021-03-29,Sim,3330.0
416,2021-03-30,Sim,3093.0
417,2021-03-31,Sim,3081.0
418,2021-04-01,Sim,2929.0
419,2021-04-02,Sim,2927.0
420,2021-04-03,Sim,2928.0
421,2021-04-04,Sim,2849.0
422,2021-04-05,Sim,2895.0
423,2021-04-06,Sim,2708.0
424,2021-04-07,Sim,2729.0
425,2021-04-08,Sim,2627.0
426,2021-04-09,Sim,2568.0
427,2021-04-10,Sim,2429.0
428,2021-04-11,Sim,2427.0
429,2021-04-12,Sim,2419.0
430,2021-04-13,Sim,2290.0
431,2021-04-14,Sim,2306.0
432,2021-04-15,Sim,2187.0
433,2021-04-16,Sim,2135.0
434,2021-04-17,Sim,2014.0
435,2021-04-18,Sim,2041.0
436,2021-04-19,Sim,1959.0
437,2021-04-20,Sim,1890.0
438,2021-04-21,Sim,1730.0
439,2021-04-22,Sim,1728.0
440,2021-04-23,Sim,1755.0
441,2021-04-24,Sim,1584.0
442,2021-04-25,Sim,1661.0
443,2021-04-26,Sim,1661.0
444,2021-04-27,Sim,1446.0
445,2021-04-28,Sim,1389.0
446,2021-04-29,Sim,1310.0
447,2021-04-30,Sim,1312.0
448,2020-02-03,Sivep,0.0
449,2020-02-05,Sivep,0.0
450,2020-02-07,Sivep,0.0
451,2020-02-08,Sivep,0.0
452,2020-02-09,Sivep,0.0
453,2020-02-11,Sivep,0.0
454,2020-02-12,Sivep,0.0
455,2020-02-13,Sivep,0.0
456,2020-02-14,Sivep,0.0
457,2020-02-15,Sivep,0.0
458,2020-02-16,Sivep,0.0
459,2020-02-17,Sivep,0.0
460,2020-02-18,Sivep,0.0
461,2020-02-19,Sivep,0.0
462,2020-02-20,Sivep,0.0
463,2020-02-21,Sivep,0.0
464,2020-02-22,Sivep,0.0
