,DataObito,Sistema,Quantidade
465,2020-02-23,Sivep,0.0
466,2020-02-24,Sivep,0.0
467,2020-02-26,Sivep,0.0
468,2020-02-27,Sivep,0.0
469,2020-02-28,Sivep,0.0
470,2020-02-29,Sivep,0.0
471,2020-03-01,Sivep,0.0
472,2020-03-02,Sivep,0.0
473,2020-03-03,Sivep,0.0
474,2020-03-04,Sivep,0.0
475,2020-03-05,Sivep,0.0
476,2020-03-06,Sivep,0.0
477,2020-03-08,Sivep,0.0
478,2020-03-09,Sivep,0.0
479,2020-03-10,Sivep,0.0
480,2020-03-11,Sivep,0.0
481,2020-03-12,Sivep,1.0
482,2020-03-13,Sivep,0.0
483,2020-03-14,Sivep,0.0
484,2020-03-15,Sivep,2.0
485,2020-03-16,Sivep,3.0
486,2020-03-17,Sivep,4.0
487,2020-03-18,Sivep,7.0
488,2020-03-19,Sivep,7.0
489,2020-03-20,Sivep,12.0
490,2020-03-21,Sivep,14.0
491,2020-03-22,Sivep,18.0
492,2020-03-23,Sivep,33.0
493,2020-03-24,Sivep,28.0
494,2020-03-25,Sivep,31.0
495,2020-03-26,Sivep,42.0
496,2020-03-27,Sivep,45.0
497,2020-03-28,Sivep,49.0
498,2020-03-29,Sivep,51.0
499,2020-03-30,Sivep,68.0
500,2020-03-31,Sivep,80.0
501,2020-04-01,Sivep,84.0
502,2020-04-02,Sivep,105.0
503,2020-04-03,Sivep,110.0
504,2020-04-04,Sivep,122.0
505,2020-04-05,Sivep,130.0
506,2020-04-06,Sivep,120.0
507,2020-04-07,Sivep,139.0
508,2020-04-08,Sivep,139.0
509,2020-04-09,Sivep,140.0
510,2020-04-10,Sivep,166.0
511,2020-04-11,Sivep,168.0
512,2020-04-12,Sivep,191.0
513,2020-04-13,Sivep,217.0
514,2020-04-14,Sivep,197.0
515,2020-04-15,Sivep,206.0
516,2020-04-16,Sivep,232.0
517,2020-04-17,Sivep,239.0
518,2020-04-18,Sivep,248.0
519,2020-04-19,Sivep,284.0
520,2020-04-20,Sivep,293.0
521,2020-04-21,Sivep,297.0
522,2020-04-22,Sivep,321.0
523,2020-04-23,Sivep,360.0
524,2020-04-24,Sivep,410.0
525,2020-04-25,Sivep,409.0
526,2020-04-26,Sivep,415.0
527,2020-04-27,Sivep,442.0
528,2020-04-28,Sivep,483.0
529,2020-04-29,Sivep,519.0
530,2020-04-30,Sivep,472.0
531,2020-05-01,Sivep,539.0
532,2020-05-02,Sivep,582.0
533,2020-05-03,Sivep,570.0
534,2020-05-04,Sivep,611.0
535,2020-05-05,Sivep,653.0
536,2020-05-06,Sivep,587.0
537,2020-05-07,Sivep,635.0
538,2020-05-08,Sivep,686.0
539,2020-05-09,Sivep,670.0
540,2020-05-10,Sivep,688.0
541,2020-05-11,Sivep,716.0
542,2020-05-12,Sivep,755.0
543,2020-05-13,Sivep,745.0
544,2020-05-14,Sivep,765.0
545,2020-05-15,Sivep,761.0
546,2020-05-16,Sivep,754.0
547,2020-05-17,Sivep,750.0
548,2020-05-18,Sivep,774.0
549,2020-05-19,Sivep,797.0
550,2020-05-20,Sivep,798.0
551,2020-05-21,Sivep,775.0
552,2020-05-22,Sivep,858.0
553,2020-05-23,Sivep,805.0
554,2020-05-24,Sivep,746.0
555,2020-05-25,Sivep,828.0
556,2020-05-26,Sivep,780.0
557,2020-05-27,Sivep,815.0
558,2020-05-28,Sivep,809.0
559,2020-05-29,Sivep,852.0
560,2020-05-30,Sivep,816.0
561,2020-05-31,Sivep,780.0
562,2020-06-01,Sivep,813.0
563,2020-06-02,Sivep,796.0
564,2020-06-03,Sivep,829.0
565,2020-06-04,Sivep,829.0
566,2020-06-05,Sivep,794.0
567,2020-06-06,Sivep,862.0
568,2020-06-07,Sivep,784.0
569,2020-06-08,Sivep,791.0
570,2020-06-09,Sivep,776.0
571,2020-06-10,Sivep,850.0
572,2020-06-11,Sivep,805.0
573,2020-06-12,Sivep,813.0
574,2020-06-13,Sivep,843.0
575,2020-06-14,Sivep,782.0
576,2020-06-15,Sivep,832.0
577,2020-06-16,Sivep,852.0
578,2020-06-17,Sivep,841.0
579,2020-06-18,Sivep,821.0
580,2020-06-19,Sivep,807.0
581,2020-06-20,Sivep,795.0
582,2020-06-21,Sivep,821.0
583,2020-06-22,Sivep,864.0
584,2020-06-23,Sivep,786.0
585,2020-06-24,Sivep,846.0
586,2020-06-25,Sivep,812.0
587,2020-06-26,Sivep,791.0
588,2020-06-27,Sivep,777.0
589,2020-06-28,Sivep,822.0
590,2020-06-29,Sivep,856.0
591,2020-06-30,Sivep,831.0
592,2020-07-01,Sivep,824.0
593,2020-07-02,Sivep,884.0
594,2020-07-03,Sivep,844.0
595,2020-07-04,Sivep,826.0
596,2020-07-05,Sivep,871.0
597,2020-07-06,Sivep,857.0
598,2020-07-07,Sivep,886.0
599,2020-07-08,Sivep,883.0
600,2020-07-09,Sivep,877.0
601,2020-07-10,Sivep,864.0
602,2020-07-11,Sivep,836.0
603,2020-07-12,Sivep,956.0
604,2020-07-13,Sivep,931.0
605,2020-07-14,Sivep,913.0
606,2020-07-15,Sivep,929.0
607,2020-07-16,Sivep,900.0
608,2020-07-17,Sivep,955.0
609,2020-07-18,Sivep,939.0
610,2020-07-19,Sivep,882.0
611,2020-07-20,Sivep,850.0
612,2020-07-21,Sivep,963.0
613,2020-07-22,Sivep,933.0
614,2020-07-23,Sivep,877.0
615,2020-07-24,Sivep,866.0
616,2020-07-25,Sivep,923.0
617,2020-07-26,Sivep,850.0
618,2020-07-27,Sivep,889.0
619,2020-07-28,Sivep,889.0
620,2020-07-29,Sivep,943.0
621,2020-07-30,Sivep,913.0
622,2020-07-31,Sivep,876.0
623,2020-08-01,Sivep,885.0
624,2020-08-02,Sivep,827.0
625,2020-08-03,Sivep,849.0
626,2020-08-04,Sivep,882.0
627,2020-08-05,Sivep,844.0
628,2020-08-06,Sivep,856.0
629,2020-08-07,Sivep,823.0
630,2020-08-08,Sivep,854.0
631,2020-08-09,Sivep,828.0
632,2020-08-10,Sivep,842.0
633,2020-08-11,Sivep,757.0
634,2020-08-12,Sivep,824.0
635,2020-08-13,Sivep,792.0
636,2020-08-14,Sivep,799.0
637,2020-08-15,Sivep,793.0
638,2020-08-16,Sivep,785.0
639,2020-08-17,Sivep,754.0
640,2020-08-18,Sivep,741.0
641,2020-08-19,Sivep,776.0
642,2020-08-20,Sivep,713.0
643,2020-08-21,Sivep,722.0
644,2020-08-22,Sivep,758.0
645,2020-08-23,Sivep,710.0
646,2020-08-24,Sivep,755.0
647,2020-08-25,Sivep,699.0
648,2020-08-26,Sivep,710.0
649,2020-08-27,Sivep,688.0
650,2020-08-28,Sivep,723.0
651,2020-08-29,Sivep,673.0
652,2020-08-30,Sivep,710.0
653,2020-08-31,Sivep,722.0
654,2020-09-01,Sivep,694.0
655,2020-09-02,Sivep,672.0
656,2020-09-03,Sivep,649.0
657,2020-09-04,Sivep,679.0
658,2020-09-05,Sivep,639.0
659,2020-09-06,Sivep,645.0
660,2020-09-07,Sivep,664.0
661,2020-09-08,Sivep,650.0
662,2020-09-09,Sivep,584.0
663,2020-09-10,Sivep,572.0
664,2020-09-11,Sivep,649.0
665,2020-09-12,Sivep,635.0
666,2020-09-13,Sivep,591.0
667,2020-09-14,Sivep,586.0
668,2020-09-15,Sivep,574.0
669,2020-09-16,Sivep,579.0
670,2020-09-17,Sivep,573.0
671,2020-09-18,Sivep,571.0
672,2020-09-19,Sivep,586.0
673,2020-09-20,Sivep,524.0
674,2020-09-21,Sivep,536.0
675,2020-09-22,Sivep,516.0
676,2020-09-23,Sivep,488.0
677,2020-09-24,Sivep,536.0
678,2020-09-25,Sivep,553.0
679,2020-09-26,Sivep,515.0
680,2020-09-27,Sivep,490.0
681,2020-09-28,Sivep,524.0
682,2020-09-29,Sivep,582.0
683,2020-09-30,Sivep,500.0
684,2020-10-01,Sivep,545.0
685,2020-10-02,Sivep,536.0
686,2020-10-03,Sivep,494.0
687,2020-10-04,Sivep,497.0
688,2020-10-05,Sivep,506.0
689,2020-10-06,Sivep,471.0
690,2020-10-07,Sivep,460.0
691,2020-10-08,Sivep,488.0
692,2020-10-09,Sivep,461.0
693,2020-10-10,Sivep,477.0
694,2020-10-11,Sivep,435.0
695,2020-10-12,Sivep,389.0
696,2020-10-13,Sivep,401.0
697,2020-10-14,Sivep,422.0
698,2020-10-15,Sivep,413.0
699,2020-10-16,Sivep,408.0
700,2020-10-17,Sivep,351.0
701,2020-10-18,Sivep,376.0
702,2020-10-19,Sivep,407.0
703,2020-10-20,Sivep,362.0
704,2020-10-21,Sivep,392.0
705,2020-10-22,Sivep,368.0
706,2020-10-23,Sivep,380.0
707,2020-10-24,Sivep,339.0
708,2020-10-25,Sivep,405.0
709,2020-10-26,Sivep,388.0
710,2020-10-27,Sivep,365.0
711,2020-10-28,Sivep,393.0
712,2020-10-29,Sivep,385.0
713,2020-10-30,Sivep,384.0
714,2020-10-31,Sivep,311.0
715,2020-11-01,Sivep,347.0
716,2020-11-02,Sivep,336.0
717,2020-11-03,Sivep,361.0
718,2020-11-04,Sivep,385.0
719,2020-11-05,Sivep,376.0
720,2020-11-06,Sivep,364.0
721,2020-11-07,Sivep,381.0
722,2020-11-08,Sivep,363.0
723,2020-11-09,Sivep,365.0
724,2020-11-10,Sivep,367.0
725,2020-11-11,Sivep,406.0
726,2020-11-12,Sivep,381.0
727,2020-11-13,Sivep,400.0
728,2020-11-14,Sivep,371.0
729,2020-11-15,Sivep,367.0
730,2020-11-16,Sivep,423.0
731,2020-11-17,Sivep,401.0
732,2020-11-18,Sivep,408.0
733,2020-11-19,Sivep,438.0
734,2020-11-20,Sivep,426.0
735,2020-11-21,Sivep,438.0
736,2020-11-22,Sivep,478.0
737,2020-11-23,Sivep,470.0
738,2020-11-24,Sivep,488.0
739,2020-11-25,Sivep,472.0
740,2020-11-26,Sivep,510.0
741,2020-11-27,Sivep,517.0
742,2020-11-28,Sivep,529.0
743,2020-11-29,Sivep,585.0
744,2020-11-30,Sivep,611.0
745,2020-12-01,Sivep,609.0
746,2020-12-02,Sivep,636.0
747,2020-12-03,Sivep,608.0
748,2020-12-04,Sivep,638.0
749,2020-12-05,Sivep,630.0
750,2020-12-06,Sivep,606.0
751,2020-12-07,Sivep,660.0
752,2020-12-08,Sivep,667.0
753,2020-12-09,Sivep,684.0
754,2020-12-10,Sivep,692.0
755,2020-12-11,Sivep,725.0
756,2020-12-12,Sivep,716.0
757,2020-12-13,Sivep,775.0
758,2020-12-14,Sivep,730.0
759,2020-12-15,Sivep,761.0
760,2020-12-16,Sivep,781.0
761,2020-12-17,Sivep,775.0
762,2020-12-18,Sivep,786.0
763,2020-12-19,Sivep,807.0
764,2020-12-20,Sivep,786.0
765,2020-12-21,Sivep,754.0
766,2020-12-22,Sivep,776.0
767,2020-12-23,Sivep,849.0
768,2020-12-24,Sivep,711.0
769,2020-12-25,Sivep,780.0
770,2020-12-26,Sivep,745.0
771,2020-12-27,Sivep,751.0
772,2020-12-28,Sivep,765.0
773,2020-12-29,Sivep,799.0
774,2020-12-30,Sivep,764.0
775,2020-12-31,Sivep,760.0
776,2021-01-01,Sivep,755.0
777,2021-01-02,Sivep,835.0
778,2021-01-03,Sivep,787.0
779,2021-01-04,Sivep,792.0
780,2021-01-05,Sivep,778.0
781,2021-01-06,Sivep,759.0
782,2021-01-07,Sivep,857.0
783,2021-01-08,Sivep,873.0
784,2021-01-09,Sivep,856.0
785,2021-01-10,Sivep,859.0
786,2021-01-11,Sivep,895.0
787,2021-01-12,Sivep,894.0
788,2021-01-13,Sivep,855.0
789,2021-01-14,Sivep,869.0
790,2021-01-15,Sivep,871.0
791,2021-01-16,Sivep,855.0
792,2021-01-17,Sivep,879.0
793,2021-01-18,Sivep,910.0
794,2021-01-19,Sivep,921.0
795,2021-01-20,Sivep,867.0
796,2021-01-21,Sivep,949.0
797,2021-01-22,Sivep,923.0
798,2021-01-23,Sivep,878.0
799,2021-01-24,Sivep,942.0
800,2021-01-25,Sivep,940.0
801,2021-01-26,Sivep,934.0
802,2021-01-27,Sivep,933.0
803,2021-01-28,Sivep,891.0
804,2021-01-29,Sivep,889.0
805,2021-01-30,Sivep,961.0
806,2021-01-31,Sivep,883.0
807,2021-02-01,Sivep,879.0
808,2021-02-02,Sivep,902.0
809,2021-02-03,Sivep,891.0
810,2021-02-04,Sivep,910.0
811,2021-02-05,Sivep,853.0
812,2021-02-06,Sivep,889.0
813,2021-02-07,Sivep,832.0
814,2021-02-08,Sivep,865.0
815,2021-02-09,Sivep,853.0
816,2021-02-10,Sivep,885.0
817,2021-02-11,Sivep,926.0
818,2021-02-12,Sivep,868.0
819,2021-02-13,Sivep,893.0
820,2021-02-14,Sivep,822.0
821,2021-02-15,Sivep,914.0
822,2021-02-16,Sivep,874.0
823,2021-02-17,Sivep,925.0
824,2021-02-18,Sivep,946.0
825,2021-02-19,Sivep,952.0
826,2021-02-20,Sivep,961.0
827,2021-02-21,Sivep,950.0
828,2021-02-22,Sivep,1004.0
829,2021-02-23,Sivep,1070.0
830,2021-02-24,Sivep,1137.0
831,2021-02-25,Sivep,1103.0
832,2021-02-26,Sivep,1185.0
833,2021-02-27,Sivep,1207.0
834,2021-02-28,Sivep,1168.0
835,2021-03-01,Sivep,1350.0
836,2021-03-02,Sivep,1402.0
837,2021-03-03,Sivep,1447.0
838,2021-03-04,Sivep,1489.0
839,2021-03-05,Sivep,1484.0
840,2021-03-06,Sivep,1524.0
841,2021-03-07,Sivep,1611.0
842,2021-03-08,Sivep,1751.0
843,2021-03-09,Sivep,1735.0
844,2021-03-10,Sivep,1843.0
845,2021-03-11,Sivep,1844.0
846,2021-03-12,Sivep,1888.0
847,2021-03-13,Sivep,2016.0
848,2021-03-14,Sivep,2043.0
849,2021-03-15,Sivep,2105.0
850,2021-03-16,Sivep,2236.0
851,2021-03-17,Sivep,2302.0
852,2021-03-18,Sivep,2247.0
853,2021-03-19,Sivep,2184.0
854,2021-03-20,Sivep,2436.0
855,2021-03-21,Sivep,2386.0
856,2021-03-22,Sivep,2537.0
857,2021-03-23,Sivep,2543.0
858,2021-03-24,Sivep,2608.0
859,2021-03-25,Sivep,2581.0
860,2021-03-26,Sivep,2600.0
861,2021-03-27,Sivep,2580.0
862,2021-03-28,Sivep,2605.0
863,2021-03-29,Sivep,2691.0
864,2021-03-30,Sivep,2557.0
865,2021-03-31,Sivep,2509.0
866,2021-04-01,Sivep,2486.0
867,2021-04-02,Sivep,2489.0
868,2021-04-03,Sivep,2481.0
869,2021-04-04,Sivep,2436.0
870,2021-04-05,Sivep,2559.0
871,2021-04-06,Sivep,2390.0
872,2021-04-07,Sivep,2338.0
873,2021-04-08,Sivep,2378.0
874,2021-04-09,Sivep,2337.0
875,2021-04-10,Sivep,2253.0
876,2021-04-11,Sivep,2179.0
877,2021-04-12,Sivep,2192.0
878,2021-04-13,Sivep,2209.0
879,2021-04-14,Sivep,2160.0
880,2021-04-15,Sivep,2138.0
881,2021-04-16,Sivep,2164.0
882,2021-04-17,Sivep,2001.0
883,2021-04-18,Sivep,2023.0
884,2021-04-19,Sivep,2031.0
885,2021-04-20,Sivep,1919.0
886,2021-04-21,Sivep,1846.0
887,2021-04-22,Sivep,1855.0
888,2021-04-23,Sivep,1887.0
889,2021-04-24,Sivep,1796.0
890,2021-04-25,Sivep,1824.0
891,2021-04-26,Sivep,1856.0
892,2021-04-27,Sivep,1765.0
893,2021-04-28,Sivep,1735.0
894,2021-04-29,Sivep,1633.0
895,2021-04-30,Sivep,1654.0
